Filename,Label
14127.png,0
11396.png,0
14260.png,1
12329.png,1
13412.png,1
14325.png,3
13139.png,1
12743.png,3
14990.png,1
10760.png,1
12867.png,1
13570.png,1
12684.png,1
13612.png,1
12204.png,1
13159.png,2
10188.png,3
11953.png,1
12956.png,1
12139.png,1
12727.png,3
14516.png,3
11572.png,1
11070.png,3
11927.png,1
10107.png,3
13744.png,1
13907.png,3
14555.png,1
12470.png,3
13513.png,1
13964.png,2
11901.png,1
11711.png,1
10696.png,1
11506.png,1
14202.png,1
13767.png,1
13009.png,2
14348.png,3
10124.png,1
13691.png,1
10316.png,1
11246.png,3
14502.png,1
13679.png,3
13556.png,1
14750.png,1
14993.png,1
11695.png,3
10106.png,0
13018.png,0
12631.png,1
11196.png,1
10496.png,1
13908.png,1
13644.png,3
13314.png,3
13337.png,3
10149.png,1
13696.png,3
10563.png,1
13235.png,3
11208.png,1
10163.png,1
10628.png,1
12757.png,3
11970.png,3
13822.png,1
13385.png,3
10272.png,3
13281.png,3
10062.png,1
10054.png,1
12356.png,1
14037.png,3
13398.png,1
10493.png,3
12876.png,1
11549.png,1
13812.png,1
10759.png,3
12429.png,3
11659.png,3
10104.png,1
13578.png,1
11822.png,3
14686.png,1
13404.png,3
12381.png,3
11766.png,3
12490.png,3
14022.png,3
14212.png,0
10626.png,3
12056.png,3
13521.png,3
11006.png,1
12412.png,2
14702.png,3
10299.png,2
13416.png,2
14173.png,3
12468.png,3
10797.png,3
10874.png,1
10897.png,3
11251.png,1
12022.png,3
14703.png,3
12525.png,1
12032.png,3
10972.png,1
10501.png,3
10829.png,1
12105.png,3
10799.png,1
13952.png,3
13054.png,1
11874.png,1
12004.png,3
14448.png,1
13690.png,1
14395.png,1
14490.png,1
14236.png,3
13482.png,3
12034.png,0
12305.png,1
14743.png,1
11322.png,1
11457.png,3
12920.png,3
10597.png,1
14404.png,3
11545.png,2
11617.png,1
13638.png,1
14801.png,1
11460.png,1
12177.png,3
11482.png,3
13078.png,3
13709.png,1
11780.png,1
10213.png,1
13824.png,0
12348.png,2
12508.png,1
10464.png,0
14756.png,1
10466.png,1
11100.png,1
10920.png,3
13514.png,1
11176.png,1
10942.png,0
13961.png,3
13826.png,1
12261.png,1
10547.png,1
11437.png,0
11765.png,1
12451.png,3
13526.png,1
10713.png,1
11454.png,0
10492.png,0
15004.png,3
12267.png,1
12855.png,1
10167.png,1
13380.png,0
12724.png,1
13976.png,1
14813.png,1
14589.png,1
12748.png,1
13594.png,3
10483.png,1
14642.png,1
13643.png,1
10431.png,1
14944.png,1
14826.png,0
11884.png,1
11034.png,3
11275.png,1
10481.png,3
11938.png,1
14320.png,1
10728.png,3
13053.png,3
10198.png,1
14719.png,1
12699.png,3
13748.png,1
12516.png,3
14579.png,3
13443.png,3
14921.png,1
14759.png,2
14825.png,2
11845.png,1
15018.png,1
13547.png,1
12651.png,3
14416.png,3
13286.png,1
12922.png,1
12385.png,2
14650.png,3
11860.png,3
10784.png,2
13664.png,1
11135.png,0
13546.png,3
13960.png,3
14394.png,2
12760.png,2
14134.png,3
11213.png,1
14157.png,1
12467.png,3
10977.png,3
11393.png,0
11003.png,3
10345.png,3
12320.png,1
10215.png,1
13290.png,3
12125.png,3
13308.png,2
12899.png,1
10612.png,3
10544.png,1
12983.png,0
14715.png,1
13085.png,1
15017.png,1
14151.png,3
11914.png,1
12697.png,3
14972.png,1
12254.png,3
13155.png,1
12889.png,1
12574.png,3
10301.png,3
10841.png,1
10016.png,1
12590.png,2
13244.png,2
11130.png,3
14612.png,3
